#******************* Question - : 2013 :  ********************


df2013 = df[df.Period == 2013]
print("\n\n--------------[ OUTPUT for 2013 ]----------------------\n\n")
print(df2013[['Location','Period','Dim1','First Tooltip']])

df2013_total = df2013[df2013.Dim1 == 'Total']
print("\n\n--------------[ OUTPUT for 2013 Total ]----------------------\n\n")
print(df2013_total[['Location','Period','Dim1','First Tooltip']])

df2013_urban = df2013[df2013.Dim1 == 'Urban']
print("\n\n--------------[ OUTPUT for 2013 Urban ]----------------------\n\n")
print(df2013_urban[['Location','Period','Dim1','First Tooltip']])

df2013_rural = df2013[df2013.Dim1 == 'Rural']
print("\n\n--------------[ OUTPUT for 2013 Rural ]----------------------\n\n")
print(df2013_rural[['Location','Period','Dim1','First Tooltip']])

i = np.arange(len(df2013_total['Location']))
print(i)

i1 = np.arange(len(df2013_urban['Location']))
print(i1)

i2 = np.arange(len(df2013_rural['Location']))
print(i2)

#--------------- plot for 2013 ----------------------

plt.title('Question - : 2013')
plt.xlabel("Country sl. no --- >")
plt.ylabel("Number(%) --- >")

plt.plot(i,df2013_total['First Tooltip'],
            marker=7,
            markersize=10,
            linestyle='dashed',
            label="[1] Total")

plt.plot(i1,df2013_urban['First Tooltip'],
            marker='*',
            markersize=10,
            linestyle='dashed',
            label="[2] Urban")

plt.plot(i2,df2013_rural['First Tooltip'],
            marker='+',
            markersize=10,
            linestyle='dashed',
            label="[3] Rural")

plt.legend()
plt.show()



--------------[ OUTPUT for 2013 ]----------------------


                              Location  Period   Dim1  First Tooltip
12                         Afghanistan    2013  Total          37.44
13                         Afghanistan    2013  Urban          63.58
14                         Afghanistan    2013  Rural          29.02
51                             Algeria    2013  Total          83.37
52                             Algeria    2013  Urban          87.88
53                             Algeria    2013  Rural          73.07
78                              Angola    2013  Total          26.08
79                              Angola    2013  Urban          33.95
80                              Angola    2013  Rural          13.23
96                             Armenia    2013  Total          91.41
97                             Armenia    2013  Urban          95.72
98                             Armenia    2013  Rural          84.01
142                         Azerbaijan    2013  Total          83.24
159                         Bangladesh    2013  Total          34.02
160                         Bangladesh    2013  Urban          51.09
161                         Bangladesh    2013  Rural          25.71
189                           Barbados    2013  Total          88.47
207                             Belize    2013  Total          83.98
208                             Belize    2013  Urban          84.98
209                             Belize    2013  Rural          83.15
246                              Benin    2013  Total           8.93
247                              Benin    2013  Urban          14.09
248                              Benin    2013  Rural           4.77
291                             Bhutan    2013  Total          79.71
292                             Bhutan    2013  Urban          87.32
293                             Bhutan    2013  Rural          75.22
327   Bolivia (Plurinational State of)    2013  Total          25.26
328   Bolivia (Plurinational State of)    2013  Urban          28.12
329   Bolivia (Plurinational State of)    2013  Rural          19.26
348             Bosnia and Herzegovina    2013  Total          97.14
                               ...     ...    ...            ...
2405               Trinidad and Tobago    2013  Total          89.44
2406               Trinidad and Tobago    2013  Urban          89.37
2407               Trinidad and Tobago    2013  Rural          89.55
2438                           Tunisia    2013  Total          84.84
2439                           Tunisia    2013  Urban          94.66
2440                           Tunisia    2013  Rural          64.43
2474                      Turkmenistan    2013  Total          94.16
2475                      Turkmenistan    2013  Urban          96.50
2476                      Turkmenistan    2013  Rural          91.86
2528                            Uganda    2013  Total          16.66
2529                            Uganda    2013  Urban          28.28
2530                            Uganda    2013  Rural          13.57
2582       United Republic of Tanzania    2013  Total          47.31
2583       United Republic of Tanzania    2013  Urban          63.08
2584       United Republic of Tanzania    2013  Rural          40.48
2600                           Vanuatu    2013  Total          25.09
2601                           Vanuatu    2013  Urban          48.23
2602                           Vanuatu    2013  Rural          17.47
2627                          Viet Nam    2013  Total          85.56
2628                          Viet Nam    2013  Urban          92.54
2629                          Viet Nam    2013  Rural          82.21
2666                             Yemen    2013  Total          48.72
2667                             Yemen    2013  Urban          70.86
2668                             Yemen    2013  Rural          37.54
2693                            Zambia    2013  Total          13.51
2694                            Zambia    2013  Urban          25.59
2695                            Zambia    2013  Rural           5.16
2717                          Zimbabwe    2013  Total          36.86
2718                          Zimbabwe    2013  Urban          48.54
2719                          Zimbabwe    2013  Rural          31.20

[274 rows x 4 columns]


--------------[ OUTPUT for 2013 Total ]----------------------


                              Location  Period   Dim1  First Tooltip
