
#******************* Question - : 2005 :  ********************


df2005 = df[df.Period == 2005]
print("\n\n--------------[ OUTPUT for 2005 ]----------------------\n\n")
print(df2005[['Location','Period','Dim1','First Tooltip']])

df2005_total = df2005[df2005.Dim1 == 'Total']
print("\n\n--------------[ OUTPUT for 2005 Total ]----------------------\n\n")
print(df2005_total[['Location','Period','Dim1','First Tooltip']])

df2005_urban = df2005[df2005.Dim1 == 'Urban']
print("\n\n--------------[ OUTPUT for 2005 Urban ]----------------------\n\n")
print(df2005_urban[['Location','Period','Dim1','First Tooltip']])

df2005_rural = df2005[df2005.Dim1 == 'Rural']
print("\n\n--------------[ OUTPUT for 2005 Rural ]----------------------\n\n")
print(df2005_rural[['Location','Period','Dim1','First Tooltip']])

i = np.arange(len(df2005_total['Location']))
print(i)

i1 = np.arange(len(df2005_urban['Location']))
print(i1)

i2 = np.arange(len(df2005_rural['Location']))
print(i2)

#--------------- plot for 2005 ----------------------

plt.title('Question - : 2005')
plt.xlabel("Country sl. no --- >")
plt.ylabel("Number(%) --- >")

plt.plot(i,df2005_total['First Tooltip'],
            marker=7,
            markersize=10,
            linestyle='dashed',
            label="[1] Total")

plt.plot(i1,df2005_urban['First Tooltip'],
            marker='*',
            markersize=10,
            linestyle='dashed',
            label="[2] Urban")

plt.plot(i2,df2005_rural['First Tooltip'],
            marker='+',
            markersize=10,
            linestyle='dashed',
            label="[3] Rural")

plt.legend()
plt.show()



--------------[ OUTPUT for 2005 ]----------------------


                              Location  Period   Dim1  First Tooltip
36                         Afghanistan    2005  Total          36.87
37                         Afghanistan    2005  Urban          63.58
38                         Afghanistan    2005  Rural          29.02
120                            Armenia    2005  Total          86.30
121                            Armenia    2005  Urban          93.99
122                            Armenia    2005  Rural          72.67
183                         Bangladesh    2005  Total          32.51
184                         Bangladesh    2005  Urban          51.09
185                         Bangladesh    2005  Rural          25.71
231                             Belize    2005  Total          77.88
232                             Belize    2005  Urban          79.41
233                             Belize    2005  Rural          76.61
270                              Benin    2005  Total           3.69
271                              Benin    2005  Urban           7.07
272                              Benin    2005  Rural           1.39
402                       Burkina Faso    2005  Total           7.70
403                       Burkina Faso    2005  Urban          23.16
404                       Burkina Faso    2005  Rural           3.45
456                            Burundi    2005  Total           5.92
457                            Burundi    2005  Urban          24.44
458                            Burundi    2005  Rural           4.01
750   Democratic Republic of the Congo    2005  Total           4.14
751   Democratic Republic of the Congo    2005  Urban           7.35
752   Democratic Republic of the Congo    2005  Rural           2.22
840                              Egypt    2005  Total          73.54
841                              Egypt    2005  Urban          88.26
842                              Egypt    2005  Rural          62.42
945                           Eswatini    2005  Total          23.60
946                           Eswatini    2005  Urban          47.78
947                           Eswatini    2005  Rural          16.77
                               ...     ...    ...            ...
1554                            Malawi    2005  Total          14.36
1555                            Malawi    2005  Urban          29.42
1556                            Malawi    2005  Rural          11.69
1701                          Mongolia    2005  Total          69.27
1702                          Mongolia    2005  Urban          81.50
1703                          Mongolia    2005  Rural          48.88
1815                             Nepal    2005  Total          55.24
