
#******************* Question - : 2015 :  ********************


df2015 = df[df.Period == 2015]
print("\n\n--------------[ OUTPUT for 2015 ]----------------------\n\n")
print(df2015[['Location','Period','Dim1','First Tooltip']])

df2015_total = df2015[df2015.Dim1 == 'Total']
print("\n\n--------------[ OUTPUT for 2015 Total ]----------------------\n\n")
print(df2015_total[['Location','Period','Dim1','First Tooltip']])

df2015_urban = df2015[df2015.Dim1 == 'Urban']
print("\n\n--------------[ OUTPUT for 2015 Urban ]----------------------\n\n")
print(df2015_urban[['Location','Period','Dim1','First Tooltip']])

df2015_rural = df2015[df2015.Dim1 == 'Rural']
print("\n\n--------------[ OUTPUT for 2015 Rural ]----------------------\n\n")
print(df2015_rural[['Location','Period','Dim1','First Tooltip']])

i = np.arange(len(df2015_total['Location']))
print(i)

i1 = np.arange(len(df2015_urban['Location']))
print(i1)

i2 = np.arange(len(df2015_rural['Location']))
print(i2)

#--------------- plot for 2015 ----------------------

plt.title('Question - : 2015')
plt.xlabel("Country sl. no --- >")
plt.ylabel("Number(%) --- >")

plt.plot(i,df2015_total['First Tooltip'],
            marker=7,
            markersize=10,
            linestyle='dashed',
            label="[1] Total")

plt.plot(i1,df2015_urban['First Tooltip'],
            marker='*',
            markersize=10,
            linestyle='dashed',
            label="[2] Urban")

plt.plot(i2,df2015_rural['First Tooltip'],
            marker='+',
            markersize=10,
            linestyle='dashed',
            label="[3] Rural")

plt.legend()
plt.show()



--------------[ OUTPUT for 2015 ]----------------------


                              Location  Period   Dim1  First Tooltip
6                          Afghanistan    2015  Total          37.59
7                          Afghanistan    2015  Urban          63.58
8                          Afghanistan    2015  Rural          29.02
45                             Algeria    2015  Total          83.56
46                             Algeria    2015  Urban          87.88
47                             Algeria    2015  Rural          73.07
72                              Angola    2015  Total          26.38
73                              Angola    2015  Urban          33.95
74                              Angola    2015  Rural          13.23
90                             Armenia    2015  Total          92.72
91                             Armenia    2015  Urban          96.16
92                             Armenia    2015  Rural          86.85
140                         Azerbaijan    2015  Total          83.24
153                         Bangladesh    2015  Total          34.41
154                         Bangladesh    2015  Urban          51.09
155                         Bangladesh    2015  Rural          25.71
187                           Barbados    2015  Total          88.47
201                             Belize    2015  Total          87.03
202                             Belize    2015  Urban          87.76
203                             Belize    2015  Rural          86.42
240                              Benin    2015  Total          10.29
241                              Benin    2015  Urban          15.84
242                              Benin    2015  Rural           5.62
321   Bolivia (Plurinational State of)    2015  Total          25.32
322   Bolivia (Plurinational State of)    2015  Urban          28.12
323   Bolivia (Plurinational State of)    2015  Rural          19.26
342             Bosnia and Herzegovina    2015  Total          97.16
343             Bosnia and Herzegovina    2015  Urban          98.50
344             Bosnia and Herzegovina    2015  Rural          95.95
372                       Burkina Faso    2015  Total          11.22
                               ...     ...    ...            ...
2399               Trinidad and Tobago    2015  Total          89.44
2400               Trinidad and Tobago    2015  Urban          89.37
2401               Trinidad and Tobago    2015  Rural          89.55
2432                           Tunisia    2015  Total          81.74
2433                           Tunisia    2015  Urban          92.33
2434                           Tunisia    2015  Rural          59.18
